

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3295                           ;Main_Screen.c: 153: }
  3296                           ;Main_Screen.c: 155: if (PORTAbits.RA4 == 0) RTC_ALARM_Txt[0] = '1';
  3297  0002C6  B880               	btfsc	3968,4,c	;volatile
  3298  0002C8  D002               	goto	l9695
  3299  0002CA  0E31               	movlw	49
  3300  0002CC  D001               	goto	L3
  3301  0002CE                     l9695:
  3302                           
  3303                           ;Main_Screen.c: 156: else RTC_ALARM_Txt[0] = '0';
  3304  0002CE  0E30               	movlw	48
  3305  0002D0                     L3:
  3306  0002D0  0100               	movlb	0	; () banked
  3307  0002D2  6FE1               	movwf	_RTC_ALARM_Txt& (0+255),b
  3308  0002D4  D000               	goto	l9697
  3309  0002D6                     l9697:
  3310                           
  3311                           ; BSR set to: 0
  3312                           ;Main_Screen.c: 159: DC_Txt[0] = duty_cycle /100 + '0';
  3313  0002D6  C05D  F017         	movff	_duty_cycle,___awdiv@dividend
  3314  0002DA  6A18               	clrf	___awdiv@dividend+1,c
  3315  0002DC  0E00               	movlw	0
  3316  0002DE  6E1A               	movwf	___awdiv@divisor+1,c
  3317  0002E0  0E64               	movlw	100
  3318  0002E2  6E19               	movwf	___awdiv@divisor,c
  3319  0002E4  ECCD  F014         	call	___awdiv	;wreg free
  3320  0002E8  5017               	movf	?___awdiv,w,c
  3321  0002EA  0F30               	addlw	48
  3322  0002EC  0100               	movlb	0	; () banked
  3323  0002EE  6FD1               	movwf	_DC_Txt& (0+255),b
  3324                           
  3325                           ; BSR set to: 0
  3326                           ;Main_Screen.c: 160: DC_Txt[1] = (duty_cycle/10)%10 + '0';
  3327  0002F0  0E00               	movlw	0
  3328  0002F2  6E1A               	movwf	___awdiv@divisor+1,c
  3329  0002F4  0E0A               	movlw	10
  3330  0002F6  6E19               	movwf	___awdiv@divisor,c
  3331  0002F8  C05D  F017         	movff	_duty_cycle,___awdiv@dividend
  3332  0002FC  6A18               	clrf	___awdiv@dividend+1,c
  3333  0002FE  ECCD  F014         	call	___awdiv	;wreg free
  3334  000302  C017  F03B         	movff	?___awdiv,___awmod@dividend
  3335  000306  C018  F03C         	movff	?___awdiv+1,___awmod@dividend+1
  3336  00030A  0E00               	movlw	0
  3337  00030C  6E3E               	movwf	___awmod@divisor+1,c
  3338  00030E  0E0A               	movlw	10
  3339  000310  6E3D               	movwf	___awmod@divisor,c
  3340  000312  EC02  F017         	call	___awmod	;wreg free
  3341  000316  503B               	movf	?___awmod,w,c
  3342  000318  0F30               	addlw	48
  3343  00031A  0100               	movlb	0	; () banked
  3344  00031C  6FD2               	movwf	(_DC_Txt+1)& (0+255),b
  3345                           
  3346                           ; BSR set to: 0
  3347                           ;Main_Screen.c: 161: DC_Txt[2] = duty_cycle %10 +'0';
  3348  00031E  C05D  F03B         	movff	_duty_cycle,___awmod@dividend
  3349  000322  6A3C               	clrf	___awmod@dividend+1,c
  3350  000324  0E00               	movlw	0
  3351  000326  6E3E               	movwf	___awmod@divisor+1,c
  3352  000328  0E0A               	movlw	10
  3353  00032A  6E3D               	movwf	___awmod@divisor,c
  3354  00032C  EC02  F017         	call	___awmod	;wreg free
  3355  000330  503B               	movf	?___awmod,w,c
  3356  000332  0F30               	addlw	48
  3357  000334  0100               	movlb	0	; () banked
  3358  000336  6FD3               	movwf	(_DC_Txt+2)& (0+255),b
  3359                           
  3360                           ; BSR set to: 0
  3361                           ;Main_Screen.c: 163: Volt_Txt[0] = ((int) volt) + '0';
  3362  000338  C0E7  F02C         	movff	_volt,___fttol@f1
  3363  00033C  C0E8  F02D         	movff	_volt+1,___fttol@f1+1
  3364  000340  C0E9  F02E         	movff	_volt+2,___fttol@f1+2
  3365  000344  EC3C  F010         	call	___fttol	;wreg free
  3366  000348  502C               	movf	?___fttol,w,c
  3367  00034A  0F30               	addlw	48
  3368  00034C  0100               	movlb	0	; () banked
  3369  00034E  6FB8               	movwf	_Volt_Txt& (0+255),b
  3370                           
  3371                           ; BSR set to: 0
  3372                           ;Main_Screen.c: 164: Volt_Txt[2] = ((int) (volt*10)%10) + '0';
  3373  000350  0E00               	movlw	0
  3374  000352  6E20               	movwf	___ftmul@f2,c
  3375  000354  0E20               	movlw	32
  3376  000356  6E21               	movwf	___ftmul@f2+1,c
  3377  000358  0E41               	movlw	65
  3378  00035A  6E22               	movwf	___ftmul@f2+2,c
  3379  00035C  C0E7  F01D         	movff	_volt,___ftmul@f1
  3380  000360  C0E8  F01E         	movff	_volt+1,___ftmul@f1+1
  3381  000364  C0E9  F01F         	movff	_volt+2,___ftmul@f1+2
  3382  000368  ECCE  F00E         	call	___ftmul	;wreg free
  3383  00036C  C01D  F02C         	movff	?___ftmul,___fttol@f1
  3384  000370  C01E  F02D         	movff	?___ftmul+1,___fttol@f1+1
  3385  000374  C01F  F02E         	movff	?___ftmul+2,___fttol@f1+2
  3386  000378  EC3C  F010         	call	___fttol	;wreg free
  3387  00037C  C02C  F03B         	movff	?___fttol,___awmod@dividend
  3388  000380  C02D  F03C         	movff	?___fttol+1,___awmod@dividend+1
  3389  000384  0E00               	movlw	0
  3390  000386  6E3E               	movwf	___awmod@divisor+1,c
  3391  000388  0E0A               	movlw	10
  3392  00038A  6E3D               	movwf	___awmod@divisor,c
  3393  00038C  EC02  F017         	call	___awmod	;wreg free
  3394  000390  503B               	movf	?___awmod,w,c
  3395  000392  0F30               	addlw	48
  3396  000394  0100               	movlb	0	; () banked
  3397  000396  6FBA               	movwf	(_Volt_Txt+2)& (0+255),b
  3398                           
  3399                           ; BSR set to: 0
  3400                           ;Main_Screen.c: 165: Volt_Txt[3] = ((int) (volt*100) %10) + '0';
  3401  000398  0E00               	movlw	0
  3402  00039A  6E20               	movwf	___ftmul@f2,c
  3403  00039C  0EC8               	movlw	200
  3404  00039E  6E21               	movwf	___ftmul@f2+1,c
  3405  0003A0  0E42               	movlw	66
  3406  0003A2  6E22               	movwf	___ftmul@f2+2,c
  3407  0003A4  C0E7  F01D         	movff	_volt,___ftmul@f1
  3408  0003A8  C0E8  F01E         	movff	_volt+1,___ftmul@f1+1
  3409  0003AC  C0E9  F01F         	movff	_volt+2,___ftmul@f1+2
  3410  0003B0  ECCE  F00E         	call	___ftmul	;wreg free
  3411  0003B4  C01D  F02C         	movff	?___ftmul,___fttol@f1
  3412  0003B8  C01E  F02D         	movff	?___ftmul+1,___fttol@f1+1
  3413  0003BC  C01F  F02E         	movff	?___ftmul+2,___fttol@f1+2
  3414  0003C0  EC3C  F010         	call	___fttol	;wreg free
  3415  0003C4  C02C  F03B         	movff	?___fttol,___awmod@dividend
  3416  0003C8  C02D  F03C         	movff	?___fttol+1,___awmod@dividend+1
  3417  0003CC  0E00               	movlw	0
  3418  0003CE  6E3E               	movwf	___awmod@divisor+1,c
  3419  0003D0  0E0A               	movlw	10
  3420  0003D2  6E3D               	movwf	___awmod@divisor,c
  3421  0003D4  EC02  F017         	call	___awmod	;wreg free
  3422  0003D8  503B               	movf	?___awmod,w,c
  3423  0003DA  0F30               	addlw	48
  3424  0003DC  0100               	movlb	0	; () banked
  3425  0003DE  6FBB               	movwf	(_Volt_Txt+3)& (0+255),b
  3426                           
  3427                           ; BSR set to: 0
  3428                           ;Main_Screen.c: 167: RPM_Txt[0] = rpm/1000 + '0';
  3429  0003E0  C049  F017         	movff	_rpm,___awdiv@dividend
  3430  0003E4  C04A  F018         	movff	_rpm+1,___awdiv@dividend+1
  3431  0003E8  0E03               	movlw	3
  3432  0003EA  6E1A               	movwf	___awdiv@divisor+1,c
  3433  0003EC  0EE8               	movlw	232
  3434  0003EE  6E19               	movwf	___awdiv@divisor,c
  3435  0003F0  ECCD  F014         	call	___awdiv	;wreg free
  3436  0003F4  5017               	movf	?___awdiv,w,c
  3437  0003F6  0F30               	addlw	48
  3438  0003F8  0100               	movlb	0	; () banked
  3439  0003FA  6FC3               	movwf	_RPM_Txt& (0+255),b
  3440                           
  3441                           ; BSR set to: 0
  3442                           ;Main_Screen.c: 168: RPM_Txt[1] = (rpm/100) % 10 +'0';
  3443  0003FC  0E00               	movlw	0
  3444  0003FE  6E1A               	movwf	___awdiv@divisor+1,c
  3445  000400  0E64               	movlw	100
  3446  000402  6E19               	movwf	___awdiv@divisor,c
  3447  000404  C049  F017         	movff	_rpm,___awdiv@dividend
  3448  000408  C04A  F018         	movff	_rpm+1,___awdiv@dividend+1
  3449  00040C  ECCD  F014         	call	___awdiv	;wreg free
  3450  000410  C017  F03B         	movff	?___awdiv,___awmod@dividend
  3451  000414  C018  F03C         	movff	?___awdiv+1,___awmod@dividend+1
  3452  000418  0E00               	movlw	0
  3453  00041A  6E3E               	movwf	___awmod@divisor+1,c
  3454  00041C  0E0A               	movlw	10
  3455  00041E  6E3D               	movwf	___awmod@divisor,c
  3456  000420  EC02  F017         	call	___awmod	;wreg free
  3457  000424  503B               	movf	?___awmod,w,c
  3458  000426  0F30               	addlw	48
  3459  000428  0100               	movlb	0	; () banked
  3460  00042A  6FC4               	movwf	(_RPM_Txt+1)& (0+255),b
  3461                           
  3462                           ; BSR set to: 0
  3463                           ;Main_Screen.c: 169: RPM_Txt[2] = (rpm/10) % 10 +'0';
  3464  00042C  0E00               	movlw	0
  3465  00042E  6E1A               	movwf	___awdiv@divisor+1,c
  3466  000430  0E0A               	movlw	10
  3467  000432  6E19               	movwf	___awdiv@divisor,c
  3468  000434  C049  F017         	movff	_rpm,___awdiv@dividend
  3469  000438  C04A  F018         	movff	_rpm+1,___awdiv@dividend+1
  3470  00043C  ECCD  F014         	call	___awdiv	;wreg free
  3471  000440  C017  F03B         	movff	?___awdiv,___awmod@dividend
  3472  000444  C018  F03C         	movff	?___awdiv+1,___awmod@dividend+1
  3473  000448  0E00               	movlw	0
  3474  00044A  6E3E               	movwf	___awmod@divisor+1,c
  3475  00044C  0E0A               	movlw	10
  3476  00044E  6E3D               	movwf	___awmod@divisor,c
  3477  000450  EC02  F017         	call	___awmod	;wreg free
  3478  000454  503B               	movf	?___awmod,w,c
  3479  000456  0F30               	addlw	48
  3480  000458  0100               	movlb	0	; () banked
  3481  00045A  6FC5               	movwf	(_RPM_Txt+2)& (0+255),b
  3482                           
  3483                           ; BSR set to: 0
  3484                           ;Main_Screen.c: 170: RPM_Txt[3] = rpm %10 + '0';
  3485  00045C  C049  F03B         	movff	_rpm,___awmod@dividend
  3486  000460  C04A  F03C         	movff	_rpm+1,___awmod@dividend+1
  3487  000464  0E00               	movlw	0
  3488  000466  6E3E               	movwf	___awmod@divisor+1,c
  3489  000468  0E0A               	movlw	10
  3490  00046A  6E3D               	movwf	___awmod@divisor,c
  3491  00046C  EC02  F017         	call	___awmod	;wreg free
  3492  000470  503B               	movf	?___awmod,w,c
  3493  000472  0F30               	addlw	48
  3494  000474  0100               	movlb	0	; () banked
  3495  000476  6FC6               	movwf	(_RPM_Txt+3)& (0+255),b
  3496                           
  3497                           ; BSR set to: 0
  3498                           ;Main_Screen.c: 172: drawtext(1, 23, tempC , 0xFFE0 , 0x0000 , 2);
  3499  000478  0E17               	movlw	23
  3500  00047A  6E39               	movwf	drawtext@y,c
  3501  00047C  0ED9               	movlw	low _tempC
  3502  00047E  6E3A               	movwf	drawtext@_text,c
  3503  000480  0E00               	movlw	high _tempC
  3504  000482  6E3B               	movwf	drawtext@_text+1,c
  3505  000484  0EFF               	movlw	255
  3506  000486  6E3D               	movwf	drawtext@color+1,c
  3507  000488  0EE0               	movlw	224
  3508  00048A  6E3C               	movwf	drawtext@color,c
  3509  00048C  0E00               	movlw	0
  3510  00048E  6E3F               	movwf	drawtext@bg+1,c
  3511  000490  0E00               	movlw	0
  3512  000492  6E3E               	movwf	drawtext@bg,c
  3513  000494  0E02               	movlw	2
  3514  000496  6E40               	movwf	drawtext@size,c
  3515  000498  0E01               	movlw	1
  3516  00049A  EC2B  F00C         	call	_drawtext
  3517                           
  3518                           ;Main_Screen.c: 173: drawtext(70, 23, tempF , 0xFFE0 , 0x0000 , 2);
  3519  00049E  0E17               	movlw	23
